ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── kivyApp.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── crawl/
 |   ├── __init__.py
 |   ├── adapter/
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── Kivy-2.2.1.dist-info/
 |   |       |   ├── AUTHORS
 |   |       |   ├── dependency_links.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── kivy_deps/
 |   |       |   ├── __init__.py
 |   |       |   ├── angle/
 |   |       |   |   └── ...
 |   |       |   ├── glew/
 |   |       |   |   └── ...
 |   |       |   ├── sdl2/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── kivy_deps.angle-0.3.3.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── kivy_deps.glew-0.3.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── kivy_deps.sdl2-0.6.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── Kivy_Garden-0.1.5.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── multidict/
 |   |       |   ├── py.typed
 |   |       |   ├── _abc.py
 |   |       |   ├── _compat.py
 |   |       |   ├── _multidict.cp311-win_amd64.pyd
 |   |       |   ├── _multidict_base.py
 |   |       |   ├── _multidict_py.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── multidict-6.0.4.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── pip/
 |   |       |   ├── py.typed
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── __pip-runner__.py
 |   |       |   ├── _internal/
 |   |       |   |   └── ...
 |   |       |   ├── _vendor/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── pip-23.3.2.dist-info/
 |   |       |   ├── AUTHORS.txt
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── pkg_resources/
 |   |       |   ├── __init__.py
 |   |       |   ├── extern/
 |   |       |   |   └── ...
 |   |       |   ├── _vendor/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── pygments/
 |   |       |   ├── cmdline.py
 |   |       |   ├── console.py
 |   |       |   ├── filter.py
 |   |       |   ├── formatter.py
 |   |       |   ├── lexer.py
 |   |       |   ├── modeline.py
 |   |       |   ├── plugin.py
 |   |       |   ├── regexopt.py
 |   |       |   ├── scanner.py
 |   |       |   ├── sphinxext.py
 |   |       |   ├── style.py
 |   |       |   ├── token.py
 |   |       |   ├── unistring.py
 |   |       |   ├── util.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── filters/
 |   |       |   |   └── ...
 |   |       |   ├── formatters/
 |   |       |   |   └── ...
 |   |       |   ├── lexers/
 |   |       |   |   └── ...
 |   |       |   ├── styles/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── pygments-2.17.2.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── pypiwin32-223.dist-info/
 |   |       |   ├── DESCRIPTION.rst
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── metadata.json
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── pythonwin/
 |   |       |   ├── dde.pyd
 |   |       |   ├── license.txt
 |   |       |   ├── mfc140u.dll
 |   |       |   ├── Pythonwin.exe
 |   |       |   ├── scintilla.dll
 |   |       |   ├── start_pythonwin.pyw
 |   |       |   ├── win32ui.pyd
 |   |       |   ├── win32uiole.pyd
 |   |       |   └── pywin/
 |   |       |       └── ...
 |   |       ├── pywin32-306.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── pywin32_system32/
 |   |       |   ├── pythoncom311.dll
 |   |       |   └── pywintypes311.dll
 |   |       ├── pyximport/
 |   |       |   ├── pyxbuild.py
 |   |       |   ├── pyximport.py
 |   |       |   ├── _pyximport2.py
 |   |       |   ├── _pyximport3.py
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── PyYAML-6.0.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── requests/
 |   |       |   ├── adapters.py
 |   |       |   ├── api.py
 |   |       |   ├── auth.py
 |   |       |   ├── certs.py
 |   |       |   ├── compat.py
 |   |       |   ├── cookies.py
 |   |       |   ├── exceptions.py
 |   |       |   ├── help.py
 |   |       |   ├── hooks.py
 |   |       |   ├── models.py
 |   |       |   ├── packages.py
 |   |       |   ├── sessions.py
 |   |       |   ├── status_codes.py
 |   |       |   ├── structures.py
 |   |       |   ├── utils.py
 |   |       |   ├── _internal_utils.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __version__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── requests-2.31.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── setuptools/
 |   |       |   ├── archive_util.py
 |   |       |   ├── build_meta.py
 |   |       |   ├── cli-32.exe
 |   |       |   ├── cli-64.exe
 |   |       |   ├── cli-arm64.exe
 |   |       |   ├── cli.exe
 |   |       |   ├── depends.py
 |   |       |   ├── dep_util.py
 |   |       |   ├── discovery.py
 |   |       |   ├── dist.py
 |   |       |   ├── errors.py
 |   |       |   ├── extension.py
 |   |       |   ├── glob.py
 |   |       |   ├── gui-32.exe
 |   |       |   ├── gui-64.exe
 |   |       |   ├── gui-arm64.exe
 |   |       |   ├── gui.exe
 |   |       |   ├── installer.py
 |   |       |   ├── launch.py
 |   |       |   ├── logging.py
 |   |       |   ├── modified.py
 |   |       |   ├── monkey.py
 |   |       |   ├── msvc.py
 |   |       |   ├── namespaces.py
 |   |       |   ├── package_index.py
 |   |       |   ├── py312compat.py
 |   |       |   ├── sandbox.py
 |   |       |   ├── script (dev).tmpl
 |   |       |   ├── script.tmpl
 |   |       |   ├── unicode_utils.py
 |   |       |   ├── version.py
 |   |       |   ├── warnings.py
 |   |       |   ├── wheel.py
 |   |       |   ├── windows_support.py
 |   |       |   ├── _core_metadata.py
 |   |       |   ├── _entry_points.py
 |   |       |   ├── _imp.py
 |   |       |   ├── _importlib.py
 |   |       |   ├── _itertools.py
 |   |       |   ├── _normalization.py
 |   |       |   ├── _path.py
 |   |       |   ├── _reqs.py
 |   |       |   ├── __init__.py
 |   |       |   ├── command/
 |   |       |   |   └── ...
 |   |       |   ├── config/
 |   |       |   |   └── ...
 |   |       |   ├── extern/
 |   |       |   |   └── ...
 |   |       |   ├── _distutils/
 |   |       |   |   └── ...
 |   |       |   ├── _vendor/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── setuptools-69.0.3.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── soupsieve/
 |   |       |   ├── css_match.py
 |   |       |   ├── css_parser.py
 |   |       |   ├── css_types.py
 |   |       |   ├── pretty.py
 |   |       |   ├── py.typed
 |   |       |   ├── util.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __meta__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── soupsieve-2.5.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── tqdm/
 |   |       |   ├── asyncio.py
 |   |       |   ├── auto.py
 |   |       |   ├── autonotebook.py
 |   |       |   ├── cli.py
 |   |       |   ├── completion.sh
 |   |       |   ├── dask.py
 |   |       |   ├── gui.py
 |   |       |   ├── keras.py
 |   |       |   ├── notebook.py
 |   |       |   ├── rich.py
 |   |       |   ├── std.py
 |   |       |   ├── tk.py
 |   |       |   ├── tqdm.1
 |   |       |   ├── utils.py
 |   |       |   ├── version.py
 |   |       |   ├── _dist_ver.py
 |   |       |   ├── _main.py
 |   |       |   ├── _monitor.py
 |   |       |   ├── _tqdm.py
 |   |       |   ├── _tqdm_gui.py
 |   |       |   ├── _tqdm_notebook.py
 |   |       |   ├── _tqdm_pandas.py
 |   |       |   ├── _utils.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── contrib/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── tqdm-4.66.1.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENCE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── urllib3/
 |   |       |   ├── connection.py
 |   |       |   ├── connectionpool.py
 |   |       |   ├── exceptions.py
 |   |       |   ├── fields.py
 |   |       |   ├── filepost.py
 |   |       |   ├── poolmanager.py
 |   |       |   ├── py.typed
 |   |       |   ├── response.py
 |   |       |   ├── _base_connection.py
 |   |       |   ├── _collections.py
 |   |       |   ├── _request_methods.py
 |   |       |   ├── _version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── contrib/
 |   |       |   |   └── ...
 |   |       |   ├── util/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── urllib3-2.1.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── wheel/
 |   |       |   ├── bdist_wheel.py
 |   |       |   ├── macosx_libfile.py
 |   |       |   ├── metadata.py
 |   |       |   ├── util.py
 |   |       |   ├── wheelfile.py
 |   |       |   ├── _setuptools_logging.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── cli/
 |   |       |   |   └── ...
 |   |       |   ├── vendored/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── wheel-0.42.0.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   └── WHEEL
 |   |       ├── win32/
 |   |       |   ├── license.txt
 |   |       |   ├── mmapfile.pyd
 |   |       |   ├── odbc.pyd
 |   |       |   ├── perfmon.pyd
 |   |       |   ├── perfmondata.dll
 |   |       |   ├── pythonservice.exe
 |   |       |   ├── servicemanager.pyd
 |   |       |   ├── timer.pyd
 |   |       |   ├── win32api.pyd
 |   |       |   ├── win32clipboard.pyd
 |   |       |   ├── win32console.pyd
 |   |       |   ├── win32cred.pyd
 |   |       |   ├── win32crypt.pyd
 |   |       |   ├── win32event.pyd
 |   |       |   ├── win32evtlog.pyd
 |   |       |   ├── win32file.pyd
 |   |       |   ├── win32gui.pyd
 |   |       |   ├── win32help.pyd
 |   |       |   ├── win32inet.pyd
 |   |       |   ├── win32job.pyd
 |   |       |   ├── win32lz.pyd
 |   |       |   ├── win32net.pyd
 |   |       |   ├── win32pdh.pyd
 |   |       |   ├── win32pipe.pyd
 |   |       |   ├── win32print.pyd
 |   |       |   ├── win32process.pyd
 |   |       |   ├── win32profile.pyd
 |   |       |   ├── win32ras.pyd
 |   |       |   ├── win32security.pyd
 |   |       |   ├── win32service.pyd
 |   |       |   ├── win32trace.pyd
 |   |       |   ├── win32transaction.pyd
 |   |       |   ├── win32ts.pyd
 |   |       |   ├── win32wnet.pyd
 |   |       |   ├── winxpgui.pyd
 |   |       |   ├── _win32sysloader.pyd
 |   |       |   ├── _winxptheme.pyd
 |   |       |   ├── Demos/
 |   |       |   |   └── ...
 |   |       |   ├── include/
 |   |       |   |   └── ...
 |   |       |   ├── lib/
 |   |       |   |   └── ...
 |   |       |   ├── libs/
 |   |       |   |   └── ...
 |   |       |   ├── scripts/
 |   |       |   |   └── ...
 |   |       |   └── test/
 |   |       |       └── ...
 |   |       ├── win32com/
 |   |       |   ├── License.txt
 |   |       |   ├── olectl.py
 |   |       |   ├── readme.html
 |   |       |   ├── storagecon.py
 |   |       |   ├── universal.py
 |   |       |   ├── util.py
 |   |       |   ├── __init__.py
 |   |       |   ├── client/
 |   |       |   |   └── ...
 |   |       |   ├── demos/
 |   |       |   |   └── ...
 |   |       |   ├── HTML/
 |   |       |   |   └── ...
 |   |       |   ├── include/
 |   |       |   |   └── ...
 |   |       |   ├── libs/
 |   |       |   |   └── ...
 |   |       |   ├── makegw/
 |   |       |   |   └── ...
 |   |       |   ├── server/
 |   |       |   |   └── ...
 |   |       |   ├── servers/
 |   |       |   |   └── ...
 |   |       |   ├── test/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── win32comext/
 |   |       |   ├── adsi/
 |   |       |   |   └── ...
 |   |       |   ├── authorization/
 |   |       |   |   └── ...
 |   |       |   ├── axcontrol/
 |   |       |   |   └── ...
 |   |       |   ├── axdebug/
 |   |       |   |   └── ...
 |   |       |   ├── axscript/
 |   |       |   |   └── ...
 |   |       |   ├── bits/
 |   |       |   |   └── ...
 |   |       |   ├── directsound/
 |   |       |   |   └── ...
 |   |       |   ├── ifilter/
 |   |       |   |   └── ...
 |   |       |   ├── internet/
 |   |       |   |   └── ...
 |   |       |   ├── mapi/
 |   |       |   |   └── ...
 |   |       |   ├── propsys/
 |   |       |   |   └── ...
 |   |       |   ├── shell/
 |   |       |   |   └── ...
 |   |       |   └── taskscheduler/
 |   |       |       └── ...
 |   |       ├── yaml/
 |   |       |   ├── composer.py
 |   |       |   ├── constructor.py
 |   |       |   ├── cyaml.py
 |   |       |   ├── dumper.py
 |   |       |   ├── emitter.py
 |   |       |   ├── error.py
 |   |       |   ├── events.py
 |   |       |   ├── loader.py
 |   |       |   ├── nodes.py
 |   |       |   ├── parser.py
 |   |       |   ├── reader.py
 |   |       |   ├── representer.py
 |   |       |   ├── resolver.py
 |   |       |   ├── scanner.py
 |   |       |   ├── serializer.py
 |   |       |   ├── tokens.py
 |   |       |   ├── _yaml.cp311-win_amd64.pyd
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── yarl/
 |   |       |   ├── py.typed
 |   |       |   ├── _quoting.py
 |   |       |   ├── _quoting_c.cp311-win_amd64.pyd
 |   |       |   ├── _quoting_c.pyi
 |   |       |   ├── _quoting_c.pyx
 |   |       |   ├── _quoting_py.py
 |   |       |   ├── _url.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── yarl-1.9.4.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── NOTICE
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── _distutils_hack/
 |   |       |   ├── override.py
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── _yaml/
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       └── __pycache__/
 |   |           ├── cython.cpython-311.pyc
 |   |           ├── pythoncom.cpython-311.pyc
 |   |           └── _virtualenv.cpython-311.pyc
 |   ├── Scripts/
 |   |   ├── activate
 |   |   ├── activate.bat
 |   |   ├── activate.fish
 |   |   ├── activate.nu
 |   |   ├── activate.ps1
 |   |   ├── activate_this.py
 |   |   ├── chardetect.exe
 |   |   ├── cygdb.exe
 |   |   ├── cython.exe
 |   |   ├── cythonize.exe
 |   |   ├── deactivate.bat
 |   |   ├── docutils.exe
 |   |   ├── garden
 |   |   ├── garden.bat
 |   |   ├── normalizer.exe
 |   |   ├── pip.exe
 |   |   ├── pip3.11.exe
 |   |   ├── pip3.exe
 |   |   ├── pydoc.bat
 |   |   ├── pygmentize.exe
 |   |   ├── python.exe
 |   |   ├── pythonw.exe
 |   |   ├── pywin32_postinstall.py
 |   |   ├── pywin32_testall.py
 |   |   ├── rst2html.py
 |   |   ├── rst2html4.py
 |   |   ├── rst2html5.py
 |   |   ├── rst2latex.py
 |   |   ├── rst2man.py
 |   |   ├── rst2odt.py
 |   |   ├── rst2odt_prepstyles.py
 |   |   ├── rst2pseudoxml.py
 |   |   ├── rst2s5.py
 |   |   ├── rst2xetex.py
 |   |   ├── rst2xml.py
 |   |   ├── rstpep2html.py
 |   |   ├── tqdm.exe
 |   |   ├── wheel-3.11.exe
 |   |   ├── wheel.exe
 |   |   ├── wheel3.11.exe
 |   |   ├── wheel3.exe
 |   |   └── __pycache__/
 |   |       ├── pywin32_postinstall.cpython-311.pyc
 |   |       ├── pywin32_testall.cpython-311.pyc
 |   |       ├── rst2html.cpython-311.pyc
 |   |       ├── rst2html4.cpython-311.pyc
 |   |       ├── rst2html5.cpython-311.pyc
 |   |       ├── rst2latex.cpython-311.pyc
 |   |       ├── rst2man.cpython-311.pyc
 |   |       ├── rst2odt.cpython-311.pyc
 |   |       ├── rst2odt_prepstyles.cpython-311.pyc
 |   |       ├── rst2pseudoxml.cpython-311.pyc
 |   |       ├── rst2s5.cpython-311.pyc
 |   |       ├── rst2xetex.cpython-311.pyc
 |   |       ├── rst2xml.cpython-311.pyc
 |   |       └── rstpep2html.cpython-311.pyc
 |   └── share/
 |       ├── angle/
 |       |   └── bin/
 |       |       ├── d3dcompiler_47.dll
 |       |       ├── libEGL.dll
 |       |       └── libGLESv2.dll
 |       ├── glew/
 |       |   └── bin/
 |       |       └── glew32.dll
 |       └── sdl2/
 |           └── bin/
 |               ├── LICENSE.freetype.txt
 |               ├── LICENSE.harfbuzz.txt
 |               ├── LICENSE.zlib.txt
 |               ├── SDL2.dll
 |               ├── SDL2_image.dll
 |               ├── SDL2_mixer.dll
 |               ├── SDL2_ttf.dll
 |               └── optional/
 |                   └── ...
 └── __pycache__/
     ├── adapter.cpython-311.pyc
     ├── crawl.cpython-311.pyc
     ├── fengche.cpython-311.pyc
     ├── qimanwu.cpython-311.pyc
     ├── website.cpython-311.pyc
     └── welcome.cpython-311.pyc
